,dm_URL,dm_URL_count,dm_Title,dm_Language,dm_UserAgent,dm_Browser,dm_Operating_sys,dm_Opsys_ver,dm_mobile_model,dm_Referrer,tm_Date,tm_Duration,tm_DurationMoreThan1day,tm_SessionStarted,tm_SessionEnded,geo_IP,geo_City,geo_Region,geo_Country,env_UserId,cn_UserDataType
1srkiib,"['https://mytravelexp.com/blog/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/', 'https://mytravelexp.com/destinations/', 'https://mytravelexp.com/about/']",6,"['Blog - My Travel Exp', 'Contact Us - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Home - My Travel Exp', 'Destinations - My Travel Exp', 'About - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/about/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/', 'https://mytravelexp.com/destinations/']",2021-04-07,2007,0,2021-04-07 14:58:59.681000,2021-04-07 15:32:27.563000,178.200.236.109,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
hcrase,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,,2021-04-07,0,0,2021-04-07 15:00:12.763000,2021-04-07 15:00:12.763000,178.200.236.109,Sankt Augustin,North Rhine-Westphalia,Germany,1vriyrg,
1cru2p,"['https://mytravelexp.com/destinations/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/']",3,"['Destinations - My Travel Exp', 'Contact Us - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp']",['de'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/destinations/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/']",2021-04-07,384,0,2021-04-07 15:00:14.312000,2021-04-07 15:06:39.152000,178.200.236.109,Sankt Augustin,North Rhine-Westphalia,Germany,1vriyrg,
l1khz1,"['https://mytravelexp.com/travel-around-europe/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/travel-essentials/backpacking-travel-essentials/']",4,"['Europe - My Travel Exp', 'Blog - My Travel Exp', 'About - My Travel Exp', 'The Ultimate guide to Travel Essentials | Should Be Items in your Backpack - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/', 'https://mytravelexp.com/travel-around-europe/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/about/']",2021-04-07,1013,0,2021-04-07 15:35:04.808000,2021-04-07 15:51:57.996000,178.200.236.109,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
1mgv1ed,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-08,0,0,2021-04-08 12:24:16.414000,2021-04-08 12:24:16.414000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
kvw0yx,"['https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/']",4,"['About - My Travel Exp', 'Contact Us - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Home - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/']",2021-04-08,11,0,2021-04-08 12:24:18.762000,2021-04-08 12:24:30.242000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
1hztuu9,"['https://mytravelexp.com/contactus/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/privacy-policy/']",3,"['Contact Us - My Travel Exp', 'About - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/']",2021-04-08,376,0,2021-04-08 13:48:02.281000,2021-04-08 13:54:18.425000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
1e5qtbz,"['https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/']",3,"['About - My Travel Exp', 'Contact Us - My Travel Exp', 'Home - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/about/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/']",2021-04-08,411,0,2021-04-08 16:54:06.387000,2021-04-08 17:00:57.533000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
yxdw2i,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-08,0,0,2021-04-08 18:50:13.223000,2021-04-08 18:50:13.223000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
rzgz2m,"['https://mytravelexp.com/destinations/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/category/budget-travel/', 'https://mytravelexp.com/category/thailand/']",4,"['Destinations - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Budget Travel Archives - My Travel Exp', 'Thailand Archives - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/destinations/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/category/budget-travel/']",2021-04-08,1953,0,2021-04-08 18:50:17.615000,2021-04-08 19:22:50.764000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
pkrp5l,"['https://mytravelexp.com/destinations/', 'https://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/travel-around-europe/']",6,"['Destinations - My Travel Exp', 'Home - My Travel Exp', 'Blog - My Travel Exp', 'Contact Us - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Europe - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/category/thailand/', 'https://mytravelexp.com/destinations/', 'https://mytravelexp.com/', 'https://mytravelexp.com/blog/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/travel-around-europe/']",2021-04-08,765,0,2021-04-08 19:49:18.091000,2021-04-08 20:02:03.822000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
alvh8z,"['https://mytravelexp.com/destinations/', 'https://mytravelexp.com/travel-around-asia/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/', 'https://mytravelexp.com/privacy-policy/']",5,"['Destinations - My Travel Exp', 'Asia - My Travel Exp', 'Contact Us - My Travel Exp', 'Home - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/destinations/', 'https://mytravelexp.com/travel-around-asia/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/']",2021-04-08,958,0,2021-04-08 20:53:07.145000,2021-04-08 21:09:05.848000,95.223.183.233,Bonn,North Rhine-Westphalia,Germany,j87jtf,4g
jktjhp,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-09,0,0,2021-04-09 11:02:02.574000,2021-04-09 11:02:02.574000,95.223.183.139,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
ok0jka,"['https://mytravelexp.com/destinations/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/']",4,"['Destinations - My Travel Exp', 'Contact Us - My Travel Exp', 'Privacy Policy / Terms and Conditions - My Travel Exp', 'Home - My Travel Exp']",['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,"['http://mytravelexp.com/', 'https://mytravelexp.com/destinations/', 'https://mytravelexp.com/contactus/', 'https://mytravelexp.com/privacy-policy/', 'https://mytravelexp.com/']",2021-04-09,714,0,2021-04-09 11:02:04.356000,2021-04-09 11:13:58.566000,95.223.183.139,Sankt Augustin,North Rhine-Westphalia,Germany,j87jtf,4g
15s4l3v,"['https://mytravelexp.com/', 'https://mytravelexp.com/blog/']",2,"['Home - My Travel Exp', 'Blog - My Travel Exp']",['en-US'],['Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:87.0) Gecko/20100101 Firefox/87.0'],Firefox,Windows NT 10.0, Win64,,['https://mytravelexp.com/'],2021-04-10,420,0,2021-04-10 16:21:50.156000,2021-04-10 16:28:50.682000,49.207.207.38,Bengaluru,Karnataka,India,ju8tuw,
eppx9g,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,3,0,2021-04-12 06:06:23.119000,2021-04-12 06:06:26.602000,49.207.213.91,Bengaluru,Karnataka,India,17b6qq2,4g
ygnpr9,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-12,106,0,2021-04-12 07:24:26.433000,2021-04-12 07:26:12.905000,103.197.112.37,Aizawl,Mizoram,India,1iydhtt,
11dr7vp,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-12,551,0,2021-04-12 07:26:18.007000,2021-04-12 07:35:29.585000,103.197.112.37,Aizawl,Mizoram,India,1iydhtt,
8mqjm1,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-12,477,0,2021-04-12 07:36:37.519000,2021-04-12 07:44:34.973000,103.197.112.37,Aizawl,Mizoram,India,1iydhtt,
z595gi,['http://mytravelexp.com/wp-includes/theme-compat/back-up.php'],1,['Page not found - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36']",Chrome,Windows NT 6.1, Win64,,,2021-04-12,0,0,2021-04-12 07:57:33.088000,2021-04-12 07:57:33.088000,205.169.39.158,Santa Clara,California,United States,1d2902h,4g
1nowmfy,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,4,0,2021-04-12 08:51:28.379000,2021-04-12 08:51:33.360000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,17b6qq2,4g
y8nfj7,['https://mytravelexp.com/destinations/'],1,['Destinations - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,['https://mytravelexp.com/'],2021-04-12,48,0,2021-04-12 08:53:14.122000,2021-04-12 08:54:02.574000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,17b6qq2,4g
1pigm50,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,362,0,2021-04-12 08:54:22.027000,2021-04-12 09:00:24.595000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,kjmi0x,3g
1jl1vbz,['https://mytravelexp.com/travel-essentials/travel-essentials-for-asia/'],1,['Useful Travel Essentials for Asia and what to expect - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,['https://mytravelexp.com/'],2021-04-12,562,0,2021-04-12 08:55:24.215000,2021-04-12 09:04:46.375000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,kjmi0x,3g
19mdy5n,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-12,57,0,2021-04-12 08:59:19.581000,2021-04-12 09:00:17.147000,196.15.23.9,Bengaluru,Karnataka,India,1iydhtt,
1dff9gc,['https://mytravelexp.com/travel-essentials/travel-essentials-for-oceania/'],1,['How To Pack Travel Essentials For Oceania Adventure - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,['http://mytravelexp.com/'],2021-04-12,39,0,2021-04-12 08:59:35.685000,2021-04-12 09:00:15.184000,196.15.23.9,Bengaluru,Karnataka,India,1iydhtt,
hxnvjt,['https://mytravelexp.com/travel-essentials/travel-essentials-for-asia/'],1,['Useful Travel Essentials for Asia and what to expect - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,['https://mytravelexp.com/'],2021-04-12,0,0,2021-04-12 09:36:43.288000,2021-04-12 09:36:43.288000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,kjmi0x,4g
49zodl,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,4,0,2021-04-12 10:45:44.146000,2021-04-12 10:45:48.473000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,17b6qq2,4g
11ic5tr,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-12,119,0,2021-04-12 10:48:01.986000,2021-04-12 10:50:01.146000,196.15.23.9,Bengaluru,Karnataka,India,1iydhtt,
1czqk9u,['http://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-gb'],"['Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0.3 Safari/605.1.15']",Safari,Macintosh, Intel Mac OS X 10_15_7,,,2021-04-12,45,0,2021-04-12 10:50:21.691000,2021-04-12 10:51:07.622000,196.15.23.9,Bengaluru,Karnataka,India,1k85vlf,
fsc169,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,37,0,2021-04-12 10:51:00.362000,2021-04-12 10:51:38.255000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,8q23c8,3g
1x3qo2m,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,4,0,2021-04-12 10:51:56.591000,2021-04-12 10:52:01.082000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,17b6qq2,3g
1b4ahgw,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,4,0,2021-04-12 10:52:29.724000,2021-04-12 10:52:34.063000,193.16.224.14,Wiesloch,Baden-Württemberg,Germany,17b6qq2,3g
1bkd1yh,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,6,0,2021-04-12 10:54:06.346000,2021-04-12 10:54:12.433000,49.207.219.253,Bengaluru,Karnataka,India,17b6qq2,3g
1iydu8v,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,787,0,2021-04-12 10:56:34.510000,2021-04-12 11:09:41.918000,49.207.219.253,Bengaluru,Karnataka,India,eu44zz,4g
5gonxm,['https://mytravelexp.com/'],1,['Home - My Travel Exp'],['en-US'],"['Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36']",Chrome,Windows NT 10.0, Win64,,,2021-04-12,4,0,2021-04-12 14:08:46.304000,2021-04-12 14:08:50.577000,49.207.219.253,Bengaluru,Karnataka,India,eu44zz,4g
